route,key,locale,type,severity,suggestion
(component),"t(""about.company.stats.teachers.label"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""about.company.stats.teachers.value"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""about.company.stats.countries.label"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""about.company.stats.countries.value"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""about.company.stats.timeSaved.label"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""about.company.stats.timeSaved.value"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""founder.hero.headline"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""founder.hero.subheading"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""founder.hero.label"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""founder.journey.title"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""founder.journey.quote"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""founder.journey.p1"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""founder.journey.p2"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""founder.journey.p3"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""founder.journey.p4"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""founder.mission.quote"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""founder.mission.attribution"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""founder.whyZaza.title"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""founder.whyZaza.subtitle"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""founder.whyZaza.card1.body"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""founder.whyZaza.card2.body"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""founder.whyZaza.card3.body"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""founder.personal.title"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""founder.personal.message1"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""founder.personal.message2"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""founder.personal.message3"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""founder.personal.cta"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""about.overview.values.teacherFirst.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""about.overview.values.teacherFirst.body""),",,placeholder,low,Replace with final copy or remove
(component),"t(""about.overview.values.safety.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""about.overview.values.safety.body""),",,placeholder,low,Replace with final copy or remove
(component),"t(""about.overview.values.privacy.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""about.overview.values.privacy.body""),",,placeholder,low,Replace with final copy or remove
(component),"t(""about.overview.values.evidence.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""about.overview.values.evidence.body""),",,placeholder,low,Replace with final copy or remove
(component),"t(""about.overview.timeline.2023.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""about.overview.timeline.2023.body""),",,placeholder,low,Replace with final copy or remove
(component),"t(""about.overview.timeline.2024.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""about.overview.timeline.2024.body""),",,placeholder,low,Replace with final copy or remove
(component),"t(""about.overview.timeline.2025.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""about.overview.timeline.2025.body""),",,placeholder,low,Replace with final copy or remove
(component),"t(""about.overview.cta.button"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""aiLiteracy.cert.certifiedTeachers"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""aiLiteracy.related.title"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""aiLiteracy.related.description"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""aiLiteracy.cta.title"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""aiLiteracy.cta.body"")}",,placeholder,low,Replace with final copy or remove
(component),TODO,,placeholder,low,Replace with final copy or remove
(component),"t(""community.search.placeholder"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""community.guidelines.read"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""community.related.title"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""community.related.aiLiteracy.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""community.related.aiLiteracy.desc""),",,placeholder,low,Replace with final copy or remove
(component),"t(""community.related.webinars.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""community.related.webinars.desc""),",,placeholder,low,Replace with final copy or remove
(component),"t(""community.related.glossary.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""community.related.glossary.desc""),",,placeholder,low,Replace with final copy or remove
(component),"t(""nav.home"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""faq.category.about.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""faq.category.safety.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""faq.category.features.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""faq.category.pricing.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""faq.category.languages.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""faq.category.schools.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""faq.cta.button"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""features.toneTutor.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""features.toneTutor.desc""),",,placeholder,low,Replace with final copy or remove
(component),"t(""features.safer.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""features.safer.desc""),",,placeholder,low,Replace with final copy or remove
(component),"t(""features.translation.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""features.translation.desc""),",,placeholder,low,Replace with final copy or remove
(component),"t(""features.export.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""features.export.desc""),",,placeholder,low,Replace with final copy or remove
(component),"t(""features.variants.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""features.variants.desc""),",,placeholder,low,Replace with final copy or remove
(component),"t(""features.cta.primary"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""testimonials.quote1.text""),",,placeholder,low,Replace with final copy or remove
(component),"t(""testimonials.quote1.author""),",,placeholder,low,Replace with final copy or remove
(component),"t(""testimonials.quote1.name""),",,placeholder,low,Replace with final copy or remove
(component),"t(""testimonials.quote2.text""),",,placeholder,low,Replace with final copy or remove
(component),"t(""testimonials.quote2.author""),",,placeholder,low,Replace with final copy or remove
(component),"t(""testimonials.quote2.name""),",,placeholder,low,Replace with final copy or remove
(component),"t(""testimonials.quote3.text""),",,placeholder,low,Replace with final copy or remove
(component),"t(""testimonials.quote3.author""),",,placeholder,low,Replace with final copy or remove
(component),"t(""testimonials.quote3.name""),",,placeholder,low,Replace with final copy or remove
(component),"t(""hero.eyebrow"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""hero.headlineAccent"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""hero.subheading"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""hero.ctaPrimary"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""hero.ctaSecondary"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""hallucinationSafe.tooltip.heading"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""hallucinationSafe.tooltip.heading"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""hero.trustIndicators.ferpaCompliant"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""hero.trustIndicators.teachers"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""problem.heading"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""problem.body"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""solution.heading"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""solution.bodyPrimary"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""solution.bodySecondary"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""stats.subtitle"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""howItWorks.heading"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""howItWorks.diagram.step1.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""howItWorks.diagram.step1.description""),",,placeholder,low,Replace with final copy or remove
(component),"t(""howItWorks.diagram.step1.example""),",,placeholder,low,Replace with final copy or remove
(component),"t(""howItWorks.diagram.step2.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""howItWorks.diagram.step2.description""),",,placeholder,low,Replace with final copy or remove
(component),"t(""howItWorks.diagram.step2.example""),",,placeholder,low,Replace with final copy or remove
(component),"t(""howItWorks.diagram.step3.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""howItWorks.diagram.step3.description""),",,placeholder,low,Replace with final copy or remove
(component),"t(""howItWorks.diagram.step3.example""),",,placeholder,low,Replace with final copy or remove
(component),"t(""howItWorks.steps.step1.number""),",,placeholder,low,Replace with final copy or remove
(component),"t(""howItWorks.steps.step1.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""howItWorks.steps.step1.description""),",,placeholder,low,Replace with final copy or remove
(component),"t(""howItWorks.steps.step2.number""),",,placeholder,low,Replace with final copy or remove
(component),"t(""howItWorks.steps.step2.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""howItWorks.steps.step2.description""),",,placeholder,low,Replace with final copy or remove
(component),"t(""howItWorks.steps.step3.number""),",,placeholder,low,Replace with final copy or remove
(component),"t(""howItWorks.steps.step3.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""howItWorks.steps.step3.description""),",,placeholder,low,Replace with final copy or remove
(component),"t(""demo.heading"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""demo.ctaButton"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""demo.tryItYourself"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""demo.testimonial.name"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""useCases.heading"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""useCases.cards.parentMessages.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""useCases.cards.parentMessages.description""),",,placeholder,low,Replace with final copy or remove
(component),"t(""useCases.cards.parentMessages.examples""),",,placeholder,low,Replace with final copy or remove
(component),"t(""useCases.cards.reportCards.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""useCases.cards.reportCards.description""),",,placeholder,low,Replace with final copy or remove
(component),"t(""useCases.cards.reportCards.examples""),",,placeholder,low,Replace with final copy or remove
(component),"t(""useCases.cards.gradingComments.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""useCases.cards.gradingComments.description""),",,placeholder,low,Replace with final copy or remove
(component),"t(""useCases.cards.gradingComments.examples""),",,placeholder,low,Replace with final copy or remove
(component),"t(""useCases.cards.schoolCommunications.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""useCases.cards.schoolCommunications.description""),",,placeholder,low,Replace with final copy or remove
(component),"t(""useCases.cards.schoolCommunications.examples""),",,placeholder,low,Replace with final copy or remove
(component),"t(""useCases.cards.referenceLetters.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""useCases.cards.referenceLetters.description""),",,placeholder,low,Replace with final copy or remove
(component),"t(""useCases.cards.referenceLetters.examples""),",,placeholder,low,Replace with final copy or remove
(component),"t(""useCases.cards.documentation.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""useCases.cards.documentation.description""),",,placeholder,low,Replace with final copy or remove
(component),"t(""useCases.cards.documentation.examples""),",,placeholder,low,Replace with final copy or remove
(component),"t(""comparison.tableHeaders.feature"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""comparison.tableHeaders.genericAI"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""comparison.tableHeaders.zazaDraft"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""comparison.rows.training.feature""),",,placeholder,low,Replace with final copy or remove
(component),"t(""comparison.rows.training.generic""),",,placeholder,low,Replace with final copy or remove
(component),"t(""comparison.rows.training.zaza""),",,placeholder,low,Replace with final copy or remove
(component),"t(""comparison.rows.safety.feature""),",,placeholder,low,Replace with final copy or remove
(component),"t(""comparison.rows.safety.generic""),",,placeholder,low,Replace with final copy or remove
(component),"t(""comparison.rows.safety.zaza""),",,placeholder,low,Replace with final copy or remove
(component),"t(""comparison.rows.toneControl.feature""),",,placeholder,low,Replace with final copy or remove
(component),"t(""comparison.rows.toneControl.generic""),",,placeholder,low,Replace with final copy or remove
(component),"t(""comparison.rows.toneControl.zaza""),",,placeholder,low,Replace with final copy or remove
(component),"t(""comparison.rows.compliance.feature""),",,placeholder,low,Replace with final copy or remove
(component),"t(""comparison.rows.compliance.generic""),",,placeholder,low,Replace with final copy or remove
(component),"t(""comparison.rows.compliance.zaza""),",,placeholder,low,Replace with final copy or remove
(component),"t(""comparison.rows.useCases.feature""),",,placeholder,low,Replace with final copy or remove
(component),"t(""comparison.rows.useCases.generic""),",,placeholder,low,Replace with final copy or remove
(component),"t(""comparison.rows.useCases.zaza""),",,placeholder,low,Replace with final copy or remove
(component),"t(""comparison.rows.outputQuality.feature""),",,placeholder,low,Replace with final copy or remove
(component),"t(""comparison.rows.outputQuality.generic""),",,placeholder,low,Replace with final copy or remove
(component),"t(""comparison.rows.outputQuality.zaza""),",,placeholder,low,Replace with final copy or remove
(component),"t(""comparison.rows.learningCurve.feature""),",,placeholder,low,Replace with final copy or remove
(component),"t(""comparison.rows.learningCurve.generic""),",,placeholder,low,Replace with final copy or remove
(component),"t(""comparison.rows.learningCurve.zaza""),",,placeholder,low,Replace with final copy or remove
(component),"t(""comparison.rows.community.feature""),",,placeholder,low,Replace with final copy or remove
(component),"t(""comparison.rows.community.generic""),",,placeholder,low,Replace with final copy or remove
(component),"t(""comparison.rows.community.zaza""),",,placeholder,low,Replace with final copy or remove
(component),"t(""whyChoose.heading"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""whyChoose.benefits.beatWritersBlock.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""whyChoose.benefits.beatWritersBlock.description""),",,placeholder,low,Replace with final copy or remove
(component),"t(""whyChoose.benefits.writeWithConfidence.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""whyChoose.benefits.writeWithConfidence.description""),",,placeholder,low,Replace with final copy or remove
(component),"t(""whyChoose.benefits.saveTime.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""whyChoose.benefits.saveTime.description""),",,placeholder,low,Replace with final copy or remove
(component),"t(""whyChoose.benefits.breakBarriers.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""whyChoose.benefits.breakBarriers.description""),",,placeholder,low,Replace with final copy or remove
(component),"t(""testimonials.heading"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""finalCTA.heading"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""finalCTA.subheading"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""finalCTA.button"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""nav.home"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""404.home"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""404.blog"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""pricing.hero.preheadline"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""pricing.hero.headline"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""pricing.hero.subheadline"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""pricing.trust.teachers"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""pricing.trust.ferpa"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""pricing.trust.cancel"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""pricing.trust.noCard"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""pricing.toggle.monthly"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""pricing.toggle.annual"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""pricing.toggle.save"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""pricing.free.badge"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""pricing.free.cta"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""pricing.premium.badge"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""pricing.premium.priceMonthly"") : t(""pricing.premium.priceAnnual"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""pricing.premium.cta"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""pricing.team.badge"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""pricing.bundle.badge"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""pricing.bundle.originalPrice"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""pricing.bundle.cta"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""pricing.comparison.ctaFree"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""pricing.comparison.ctaPremium"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""pricing.finalCta.primary"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""products.draft.features.toneGuardrails.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.draft.features.toneGuardrails.desc""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.draft.features.translationChecks.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.draft.features.translationChecks.desc""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.draft.features.reviewSteps.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.draft.features.reviewSteps.desc""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.draft.howItWorks.step1.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.draft.howItWorks.step1.desc""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.draft.howItWorks.step2.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.draft.howItWorks.step2.desc""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.draft.howItWorks.step3.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.draft.howItWorks.step3.desc""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.draft.whoItsFor.item1""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.draft.whoItsFor.item2""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.draft.whoItsFor.item3""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.draft.hero.title"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""products.draft.hero.cta.secondary"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""products.draft.features.title"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""products.draft.howItWorks.title"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""products.draft.whoItsFor.title"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""products.draft.change.title"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""products.draft.techNote.body"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""products.draft.social.title"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""products.draft.cta.secondary"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""products.gradeflow.turn.pain1""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.gradeflow.turn.pain2""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.gradeflow.turn.pain3""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.gradeflow.change.step1""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.gradeflow.change.step2""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.gradeflow.change.step3""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.gradeflow.change.step4""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.gradeflow.features.faster.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.gradeflow.features.faster.desc""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.gradeflow.features.fair.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.gradeflow.features.fair.desc""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.gradeflow.features.audit.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.gradeflow.features.audit.desc""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.gradeflow.social.quote1""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.gradeflow.social.author1""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.gradeflow.social.quote2""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.gradeflow.social.author2""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.gradeflow.hero.title"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""products.gradeflow.hero.subtitle"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""products.gradeflow.change.title"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""products.gradeflow.features.title"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""products.gradeflow.social.title"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""shield.hero.eyebrow"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""shield.hero.cta.primary"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""shield.trust.gdpr"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""shield.trust.ferpa"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""shield.trust.schoolReady"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""shield.howItWorks.cta"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""shield.pricing.cta"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""shield.finalCta.primary"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""products.teach.features.autoplanner.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.teach.features.autoplanner.desc""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.teach.features.curriculum.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.teach.features.curriculum.desc""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.teach.features.gamified.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.teach.features.gamified.desc""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.teach.howItWorks.step1.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.teach.howItWorks.step1.desc""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.teach.howItWorks.step2.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.teach.howItWorks.step2.desc""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.teach.howItWorks.step3.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.teach.howItWorks.step3.desc""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.teach.whoItsFor.item1""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.teach.whoItsFor.item2""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.teach.whoItsFor.item3""),",,placeholder,low,Replace with final copy or remove
(component),"t(""products.teach.hero.title"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""products.teach.hero.cta.secondary"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""products.teach.features.title"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""products.teach.howItWorks.title"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""products.teach.whoItsFor.title"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""products.teach.change.title"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""products.teach.social.title"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""products.teach.cta.secondary"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""suite.teach.cta"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""suite.draft.cta"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""suite.gradeflow.cta"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""suite.shield.cta"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""suite.cta.primary"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""suite.cta.secondary"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""nav.home"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""support.faq.title"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""support.resources.title"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""support.troubleshooting.subscription.title"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""terms.back"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""videos.search.placeholder"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""webinars.search.placeholder"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""webinars.labels.featured"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""webinars.buttons.waitlistFull"") : t(""webinars.buttons.registerNow"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""webinars.related.title"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""webinars.related.desc"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""webinars.related.courses.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""webinars.related.courses.desc""),",,placeholder,low,Replace with final copy or remove
(component),"t(""webinars.related.glossary.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""webinars.related.glossary.desc""),",,placeholder,low,Replace with final copy or remove
(component),"t(""webinars.related.community.title""),",,placeholder,low,Replace with final copy or remove
(component),"t(""webinars.related.community.desc""),",,placeholder,low,Replace with final copy or remove
(component),"t(""nav.home"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""demoModal.error""),",,placeholder,low,Replace with final copy or remove
(component),"t(""demoModal.consentRequired""),",,placeholder,low,Replace with final copy or remove
(component),"t(""demoModal.success""),",,placeholder,low,Replace with final copy or remove
(component),"t(""demoModal.successMessage""),",,placeholder,low,Replace with final copy or remove
(component),"t(""demoModal.error""),",,placeholder,low,Replace with final copy or remove
(component),"t(""demoModal.errorMessage""),",,placeholder,low,Replace with final copy or remove
(component),"t(""demoModal.namePlaceholder"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""demoModal.emailPlaceholder"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""demoModal.role"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""demoModal.org"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""demoModal.orgPlaceholder"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""demoModal.country"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""demoModal.countryPlaceholder"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""demoModal.product"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""demoModal.timePreference"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""demoModal.timePlaceholder"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""demoModal.notes"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""demoModal.notesPlaceholder"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""demoModal.cancel"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""demoModal.submitting"") : t(""demoModal.submit"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""footer.social.tiktok"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""footer.social.twitter"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""footer.social.linkedin"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""nav.products"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""nav.about"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""nav.getStarted"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""nav.getStarted"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""form.name"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""form.email"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""form.privacyLink"")}",,placeholder,low,Replace with final copy or remove
(component),"t(""form.submit"")}",,placeholder,low,Replace with final copy or remove
